-- Merging decision tree log ---
manifest
ADDED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\migue\AndroidStudioProjects\Cohabia\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\5b243703e9480a46239241cbb2e30322\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\fa3262e6dc4d10d9ef9f62e563583e8b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\migue\.gradle\caches\8.11.1\transforms\fa3262e6dc4d10d9ef9f62e563583e8b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ce852b7916cf2e1896ddefcebce7b8f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4ce852b7916cf2e1896ddefcebce7b8f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\fced5ab0d81af43175691ffb98dacb34\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\fced5ab0d81af43175691ffb98dacb34\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\392833e9cf5582593695d0f1c8561835\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\392833e9cf5582593695d0f1c8561835\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\c76c272d06bda9099203ac4838cdeef3\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\c76c272d06bda9099203ac4838cdeef3\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\d2ec203f91f607855cd262c8649a1f8b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\d2ec203f91f607855cd262c8649a1f8b\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3f7932b8885e7d345aa795e9cee89c92\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\3f7932b8885e7d345aa795e9cee89c92\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\d82046da73de93d83f56a8dbe8302c33\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\d82046da73de93d83f56a8dbe8302c33\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\ac1adf822e8328f35d6b3b6a00687627\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\ac1adf822e8328f35d6b3b6a00687627\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\64ae8df69d8b054ea0573bc83493666b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\64ae8df69d8b054ea0573bc83493666b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\a6875cf78e0bb85401be0cb3e6191ff6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\a6875cf78e0bb85401be0cb3e6191ff6\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\d67a750a9342097c7ecc3046926034ce\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\d67a750a9342097c7ecc3046926034ce\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\365e024c5340185689ae17905f911707\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\365e024c5340185689ae17905f911707\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\5672345e63927dcc796d82d35e10e888\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\5672345e63927dcc796d82d35e10e888\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4de1a96f656a291a4477d0d80ac6c1da\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4de1a96f656a291a4477d0d80ac6c1da\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4291d95a3374fecfff1852386234f5b2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\4291d95a3374fecfff1852386234f5b2\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\87e87dddd53830e171f8b79d64e1a70a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\87e87dddd53830e171f8b79d64e1a70a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2cb2fe7880d54a58d29500dd48db3cd6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2cb2fe7880d54a58d29500dd48db3cd6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\70f9518fccfced3797c38ad1c8155265\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\70f9518fccfced3797c38ad1c8155265\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2ce5b45b7ff27d5c06a762cdf8f8d62e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2ce5b45b7ff27d5c06a762cdf8f8d62e\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\81570fbff98bbd4d18bedd7a9a32391b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\81570fbff98bbd4d18bedd7a9a32391b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\migue\.gradle\caches\8.11.1\transforms\a38ca1a2d2bfb3af222c558e48f4a730\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\migue\.gradle\caches\8.11.1\transforms\a38ca1a2d2bfb3af222c558e48f4a730\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2f0c527b96202fff313725f2e1c9dc15\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\2f0c527b96202fff313725f2e1c9dc15\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\773a54d2013a844d46bcdc64813e252e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\773a54d2013a844d46bcdc64813e252e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\bbfb01d12a6521556cc6507ec94eabc3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\bbfb01d12a6521556cc6507ec94eabc3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\migue\.gradle\caches\8.11.1\transforms\fe5d252af69e7d8ecd3519d1193e740c\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\migue\.gradle\caches\8.11.1\transforms\fe5d252af69e7d8ecd3519d1193e740c\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\migue\.gradle\caches\8.11.1\transforms\744bebeffc855eeff3500a5de83dbfa0\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\migue\.gradle\caches\8.11.1\transforms\744bebeffc855eeff3500a5de83dbfa0\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\b14f86c60a93e675117237ccb1f37697\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\b14f86c60a93e675117237ccb1f37697\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\ea29b78359e3944e974af43d37a456a6\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\ea29b78359e3944e974af43d37a456a6\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\4059d0916126322f434ddd456a019930\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\4059d0916126322f434ddd456a019930\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\56d023028556423578c69442b15b674d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\56d023028556423578c69442b15b674d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\0728d1d585720a76e778b842a044f5df\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\0728d1d585720a76e778b842a044f5df\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\085cd7d24dd6735380680f760dd0462b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\085cd7d24dd6735380680f760dd0462b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\9b72476900dce41a48f5516929ee29a8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\9b72476900dce41a48f5516929ee29a8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\7b5669afd3206f5d3a14fc7e699ffc2e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\7b5669afd3206f5d3a14fc7e699ffc2e\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\28f15b7431f465f60c78b59f202a7813\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\28f15b7431f465f60c78b59f202a7813\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\50c55af54f2450b346d1e4fa59fb3ad9\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\50c55af54f2450b346d1e4fa59fb3ad9\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\7d0638256b0f65a8dd62cfc9088d4d73\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\7d0638256b0f65a8dd62cfc9088d4d73\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\b3c41aada9e691c70439f722c28d4eab\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\b3c41aada9e691c70439f722c28d4eab\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\4d652cf06d350849d8e7ad0d3aecc2ab\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\4d652cf06d350849d8e7ad0d3aecc2ab\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\52aa1bea012745807c732fdac30a27ae\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\52aa1bea012745807c732fdac30a27ae\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\2de636c272fd5051ea6c09daa246fa52\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\2de636c272fd5051ea6c09daa246fa52\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\0f8fecd2ca4637f557f2a834892f819b\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\migue\.gradle\caches\8.11.1\transforms\0f8fecd2ca4637f557f2a834892f819b\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\642d2f4c61f50e6d0bc132304a56b154\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\642d2f4c61f50e6d0bc132304a56b154\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\b7b9c8f535e075708921c9cf23b8c21e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\migue\.gradle\caches\8.11.1\transforms\b7b9c8f535e075708921c9cf23b8c21e\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\e2ca24da81f2ee8cddfd49cd6331b101\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\migue\.gradle\caches\8.11.1\transforms\e2ca24da81f2ee8cddfd49cd6331b101\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\migue\.gradle\caches\8.11.1\transforms\cb91d234bf00c36e2cd4e7adf3e62c55\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
